time,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint,target-POS_X,target-POS_Y,target-POS_Z,target-ROT_X,target-ROT_Y,target-ROT_Z,target-ROT_W
84.0,-4.7816619873046875,0.06932056695222855,-0.5819819569587708,-1.4063563346862793,-1.5471324920654297,0.0,-0.07348925620317459,0.9006984829902649,0.2658601999282837,-0.9842923879623413,0.03205495700240135,0.005647295154631138,0.17351986467838287
85.0,-4.77522611618042,0.06991452723741531,-0.5826884508132935,-1.4063979387283325,-1.5493260622024536,0.0,-0.07906827330589294,0.9001649022102356,0.26566189527511597,-0.9843833446502686,0.029076438397169113,0.005123436450958252,0.17354491353034973
86.0,-4.7730712890625,0.0699855387210846,-0.5826811790466309,-1.4065102338790894,-1.5500675439834595,0.0,-0.08093317598104477,0.9000033736228943,0.26560792326927185,-0.9844130873680115,0.028079893440008163,0.004944885615259409,0.17354561388492584
87.0,-4.768789768218994,0.07010563462972641,-0.5825793147087097,-1.4068211317062378,-1.5515270233154297,0.0,-0.08463793992996216,0.8996858596801758,0.2654898464679718,-0.9844667911529541,0.02609853819012642,0.004596649669110775,0.1735595017671585
88.0,-4.7601847648620605,0.07008489221334457,-0.5818307399749756,-1.4076749086380005,-1.5544557571411133,0.0,-0.09207809716463089,0.8990598917007446,0.26526081562042236,-0.9845658540725708,0.02211594581604004,0.0038999542593955994,0.1735677421092987
89.0,-4.758037567138672,0.07006209343671799,-0.5816134810447693,-1.4079169034957886,-1.5552016496658325,0.0,-0.09393215924501419,0.8988979458808899,0.26520898938179016,-0.9845863580703735,0.021123403683304787,0.00371855148114264,0.17357897758483887
90.0,-4.755873680114746,0.06930064409971237,-0.5798793435096741,-1.408919334411621,-1.5559403896331787,0.0,-0.09579439461231232,0.8989004492759705,0.26520195603370667,-0.984607458114624,0.02012205868959427,0.0035423452500253916,0.17358221113681793
91.0,-4.753714561462402,0.0685180202126503,-0.5781229734420776,-1.4099171161651611,-1.556668758392334,0.0,-0.09765369445085526,0.898899495601654,0.2652025520801544,-0.9846278429031372,0.019122248515486717,0.003370862454175949,0.17358316481113434
92.0,-4.751552581787109,0.0677274540066719,-0.5763335824012756,-1.41094172000885,-1.5574198961257935,0.0,-0.0995136946439743,0.8988988399505615,0.26519811153411865,-0.9846469759941101,0.01812291145324707,0.0031884729396551847,0.17358535528182983
93.0,-4.7493977546691895,0.06689966470003128,-0.5744856595993042,-1.4119880199432373,-1.5581506490707397,0.0,-0.10136960446834564,0.8988997936248779,0.26520201563835144,-0.984664797782898,0.017125312238931656,0.0030154299456626177,0.17358846962451935
94.0,-4.747238636016846,0.06605570763349533,-0.5725904703140259,-1.4130741357803345,-1.5588816404342651,0.0,-0.10322943329811096,0.8989023566246033,0.2652031183242798,-0.9846808314323425,0.016125652939081192,0.0028425850905478,0.17359639704227448
95.0,-4.745083332061768,0.06517704576253891,-0.5706220865249634,-1.4141725301742554,-1.5596187114715576,0.0,-0.10508560389280319,0.8989077210426331,0.2652021646499634,-0.9846979379653931,0.015128451399505138,0.0026667146012187004,0.17359194159507751
96.0,-4.742923736572266,0.06433425843715668,-0.568731963634491,-1.4152480363845825,-1.5603609085083008,0.0,-0.10694608837366104,0.8989002704620361,0.26520293951034546,-0.9847121834754944,0.014129373244941235,0.002488585887476802,0.173597514629364
97.0,-4.740767478942871,0.06344471126794815,-0.5667375326156616,-1.4163671731948853,-1.5610982179641724,0.0,-0.1088038757443428,0.8988998532295227,0.26520177721977234,-0.98472660779953,0.013131760992109776,0.002312559401616454,0.17359690368175507
98.0,-4.738609790802002,0.06253781169652939,-0.564687967300415,-1.4175491333007812,-1.5618422031402588,0.0,-0.11066301167011261,0.8989036679267883,0.26519808173179626,-0.9847375750541687,0.012133677490055561,0.002133303554728627,0.17360910773277283
99.0,-4.7343010902404785,0.06067357957363129,-0.560541033744812,-1.4198616743087769,-1.5633022785186768,0.0,-0.11437913775444031,0.8988961577415466,0.26520633697509766,-0.9847604036331177,0.010138836689293385,0.0017882672837004066,0.17361150681972504
100.0,-4.7343010902404785,0.06067357957363129,-0.560541033744812,-1.4198616743087769,-1.5633022785186768,0.0,-0.11437913775444031,0.8988961577415466,0.26520633697509766,-0.9847604036331177,0.010138836689293385,0.0017882672837004066,0.17361150681972504
101.0,-4.734255313873291,0.06295792758464813,-0.5631382465362549,-1.4239215850830078,-1.5635305643081665,0.0,-0.114394411444664,0.8990306854248047,0.26490408182144165,-0.9843791127204895,0.01012415811419487,0.0016549198189750314,0.17576298117637634
102.0,-4.734155654907227,0.06770065426826477,-0.5685306191444397,-1.4324434995651245,-1.5639890432357788,0.0,-0.114432193338871,0.8992997407913208,0.26429250836372375,-0.9835638999938965,0.010091181844472885,0.0013860783074051142,0.18027283251285553
103.0,-4.733973503112793,0.07475671917200089,-0.57656329870224,-1.4452730417251587,-1.5646493434906006,0.0,-0.11452209949493408,0.899665355682373,0.263416588306427,-0.9822978973388672,0.010026463307440281,0.0010006970260292292,0.18705438077449799
104.0,-4.733663082122803,0.08393871039152145,-0.5870413780212402,-1.462148904800415,-1.56548011302948,0.0,-0.11470894515514374,0.9000701308250427,0.2623307704925537,-0.9805601835250854,0.00990965124219656,0.0005221518804319203,0.195967435836792
105.0,-4.73318338394165,0.09507659077644348,-0.5997582077980042,-1.4827708005905151,-1.566453456878662,0.0,-0.11503474414348602,0.9004494547843933,0.2610642910003662,-0.9783275723457336,0.009722955524921417,-2.594978650449775e-05,0.2068348526954651
106.0,-4.732500076293945,0.1079917699098587,-0.6145194172859192,-1.5068234205245972,-1.567555546760559,0.0,-0.11553313583135605,0.9007312059402466,0.25965845584869385,-0.9755709171295166,0.009454326704144478,-0.0006260087247937918,0.21948058903217316
107.0,-4.731603145599365,0.12251085788011551,-0.6311342120170593,-1.5339717864990234,-1.5687588453292847,0.0,-0.1162170022726059,0.9008424282073975,0.2581483721733093,-0.9722615480422974,0.009102512151002884,-0.001254723290912807,0.23371602594852448
108.0,-4.730494022369385,0.13846027851104736,-0.6494013071060181,-1.5638694763183594,-1.5700511932373047,0.0,-0.11708714067935944,0.9007135629653931,0.25656217336654663,-0.9683750867843628,0.008673420175909996,-0.0018963858019560575,0.2493411898612976
109.0,-4.729184627532959,0.1556791216135025,-0.6691168546676636,-1.596161961555481,-1.5714086294174194,0.0,-0.11813611537218094,0.9002819061279297,0.2549099922180176,-0.9638956785202026,0.008176003582775593,-0.002530044177547097,0.2661428451538086
110.0,-4.727673053741455,0.17402175068855286,-0.690078854560852,-1.6304916143417358,-1.5728219747543335,0.0,-0.11936532706022263,0.8994898796081543,0.2531870901584625,-0.9588184356689453,0.0076147825457155704,-0.0031406921334564686,0.28390055894851685
111.0,-4.725978851318359,0.19330838322639465,-0.712073802947998,-1.666503667831421,-1.5742576122283936,0.0,-0.12075962871313095,0.8982914090156555,0.25140994787216187,-0.9531461000442505,0.00699980603531003,-0.0037044191267341375,0.30240675806999207
112.0,-4.72412633895874,0.21335789561271667,-0.734882652759552,-1.703840970993042,-1.5757042169570923,0.0,-0.1222958117723465,0.8966520428657532,0.24959087371826172,-0.9468949437141418,0.00634581595659256,-0.004210165236145258,0.32145291566848755
113.0,-4.722130298614502,0.23397548496723175,-0.7582810521125793,-1.7421424388885498,-1.5771523714065552,0.0,-0.12395920604467392,0.8945504426956177,0.2477465569972992,-0.9400948882102966,0.005662002135068178,-0.00464777322486043,0.34083423018455505
114.0,-4.720024108886719,0.2549554109573364,-0.7820364236831665,-1.7810381650924683,-1.5785928964614868,0.0,-0.1257171332836151,0.8919826149940491,0.24589583277702332,-0.9327914118766785,0.004965657833963633,-0.005011964589357376,0.3603476881980896
115.0,-4.717811584472656,0.2761010527610779,-0.8059125542640686,-1.8201305866241455,-1.5800191164016724,0.0,-0.1275632232427597,0.8889594674110413,0.24404104053974152,-0.9250534772872925,0.004259270150214434,-0.005295421462506056,0.37977612018585205
116.0,-4.715486526489258,0.29719799757003784,-0.8296779990196228,-1.859039068222046,-1.5814183950424194,0.0,-0.12950006127357483,0.8855056762695312,0.24220237135887146,-0.9169595241546631,0.0035387894604355097,-0.0054878233931958675,0.39892685413360596
117.0,-4.713070392608643,0.3180207312107086,-0.8531010150909424,-1.8973546028137207,-1.582763671875,0.0,-0.13150779902935028,0.8816659450531006,0.24040356278419495,-0.9086068868637085,0.0028081482741981745,-0.005578968673944473,0.41760584712028503
118.0,-4.710592269897461,0.33837002515792847,-0.8759337067604065,-1.9346543550491333,-1.5840424299240112,0.0,-0.13355796039104462,0.8775098919868469,0.23863506317138672,-0.9001203179359436,0.0020761576015502214,-0.005570113658905029,0.4356010854244232
119.0,-4.708100318908691,0.35804876685142517,-0.897933840751648,-1.9704910516738892,-1.5852422714233398,0.0,-0.13560712337493896,0.8731257915496826,0.2368837594985962,-0.8916451334953308,0.0013577524805441499,-0.005469596479088068,0.4526999592781067
120.0,-4.705606937408447,0.37685659527778625,-0.918845534324646,-2.0044338703155518,-1.586347222328186,0.0,-0.13764549791812897,0.868614912033081,0.23513591289520264,-0.88334059715271,0.0006487129721790552,-0.0052789305336773396,0.46870157122612
121.0,-4.703118801116943,0.39456093311309814,-0.9384155869483948,-2.036059617996216,-1.5873465538024902,0.0,-0.1396680474281311,0.864088237285614,0.23340995609760284,-0.8753670454025269,-5.7232660765293986e-05,-0.005002983845770359,0.48343321681022644
122.0,-4.70067024230957,0.41094401478767395,-0.9563806653022766,-2.0649573802948,-1.5882384777069092,0.0,-0.14164681732654572,0.859674334526062,0.23170816898345947,-0.8678966164588928,-0.000753698346670717,-0.004658536985516548,0.4967224597930908
123.0,-4.698305606842041,0.42580369114875793,-0.9724857211112976,-2.0906918048858643,-1.589009404182434,0.0,-0.14354850351810455,0.8555099964141846,0.23002125322818756,-0.8611155152320862,-0.001434405567124486,-0.004261950496584177,0.5083895325660706
124.0,-4.696073055267334,0.43896275758743286,-0.9864680767059326,-2.1128718852996826,-1.5896546840667725,0.0,-0.14533749222755432,0.8517394065856934,0.22832289338111877,-0.8552093505859375,-0.002090329071506858,-0.003836124436929822,0.5182642936706543
125.0,-4.6940484046936035,0.4502345025539398,-0.9980630874633789,-2.1311137676239014,-1.5901684761047363,0.0,-0.1469569206237793,0.8485094308853149,0.2265947312116623,-0.8503597974777222,-0.002701938385143876,-0.003411566838622093,0.5261837840080261
126.0,-4.692309379577637,0.4593731462955475,-1.0070106983184814,-2.145019054412842,-1.5905373096466064,0.0,-0.1483493447303772,0.8459593653678894,0.2248704582452774,-0.8467294573783875,-0.003250356065109372,-0.0030167039949446917,0.5320053696632385
127.0,-4.690981864929199,0.4659704267978668,-1.013051986694336,-2.1542258262634277,-1.5907717943191528,0.0,-0.14941591024398804,0.8442160487174988,0.223323792219162,-0.8444186449050903,-0.0036888420581817627,-0.0027005949523299932,0.5356643795967102
128.0,-4.690258979797363,0.4694265127182007,-1.0159794092178345,-2.158672571182251,-1.5908753871917725,0.0,-0.14999935030937195,0.8433655500411987,0.22235482931137085,-0.8433665037155151,-0.003938063979148865,-0.0025218764785677195,0.5373185873031616
129.0,-4.690258979797363,0.4694265127182007,-1.0159794092178345,-2.158672571182251,-1.5908753871917725,0.0,-0.14999935030937195,0.8433655500411987,0.22235482931137085,-0.8433665037155151,-0.003938063979148865,-0.0025218764785677195,0.5373185873031616
130.0,-4.690258979797363,0.4694265127182007,-1.0159794092178345,-2.158672571182251,-1.5908753871917725,0.0,-0.14999935030937195,0.8433655500411987,0.22235482931137085,-0.8433665037155151,-0.003938063979148865,-0.0025218764785677195,0.5373185873031616
131.0,-4.688949108123779,0.4657588005065918,-1.011924386024475,-2.1571695804595947,-1.5891776084899902,0.0,-0.15129362046718597,0.8440396189689636,0.2233647108078003,-0.8438725471496582,-0.0049598743207752705,-0.0014680428430438042,0.5365188121795654
132.0,-4.686416149139404,0.45850107073783875,-1.0035927295684814,-2.1540744304656982,-1.585874319076538,0.0,-0.15380637347698212,0.8454424142837524,0.22521065175533295,-0.8449819684028625,-0.006942411419004202,0.0005738813779316843,0.5347495079040527
133.0,-4.682826519012451,0.4478778541088104,-0.9908835887908936,-2.14937162399292,-1.581176519393921,0.0,-0.15738852322101593,0.8475944995880127,0.22766518592834473,-0.8467719554901123,-0.009756728075444698,0.003466569585725665,0.5318553447723389
134.0,-4.67840051651001,0.43419530987739563,-0.9738086462020874,-2.1430909633636475,-1.575370192527771,0.0,-0.16183918714523315,0.850483775138855,0.23049288988113403,-0.849293053150177,-0.013227473944425583,0.00702618109062314,0.5277092456817627
135.0,-4.673271656036377,0.4172421395778656,-0.9518383145332336,-2.1349644660949707,-1.568629503250122,0.0,-0.1670483946800232,0.8541792631149292,0.23360568284988403,-0.852672815322876,-0.017245128750801086,0.011135919019579887,0.5220419764518738
136.0,-4.667740821838379,0.39749428629875183,-0.9256243705749512,-2.1251449584960938,-1.5613389015197754,0.0,-0.17273184657096863,0.8585017919540405,0.2369385063648224,-0.8567934632301331,-0.02156711183488369,0.015552066266536713,0.5149737596511841
137.0,-4.661991596221924,0.3755412995815277,-0.8957909941673279,-2.1139097213745117,-1.5537866353988647,0.0,-0.17870928347110748,0.8632698059082031,0.24032656848430634,-0.8615424633026123,-0.026027552783489227,0.02010192722082138,0.5066194534301758
138.0,-4.6562395095825195,0.3515709638595581,-0.8626230955123901,-2.1013636589050293,-1.546165108680725,0.0,-0.18477745354175568,0.8683731555938721,0.24376274645328522,-0.8668370246887207,-0.030472945421934128,0.02464485354721546,0.49704891443252563
139.0,-4.650739669799805,0.3258199095726013,-0.8264619708061218,-2.0876197814941406,-1.5386691093444824,0.0,-0.19069114327430725,0.8737069368362427,0.2472226768732071,-0.872593879699707,-0.03473358228802681,0.029031699523329735,0.48634424805641174
140.0,-4.645805835723877,0.2986047565937042,-0.7875767946243286,-2.072751045227051,-1.5315239429473877,0.0,-0.19614277780056,0.8792129158973694,0.2505664825439453,-0.8787809014320374,-0.03860724717378616,0.0330863781273365,0.4745093584060669
141.0,-4.641733646392822,0.2699876129627228,-0.7456152439117432,-2.05674409866333,-1.5251314640045166,0.0,-0.2008221298456192,0.8849499225616455,0.253559947013855,-0.8854739665985107,-0.04185989126563072,0.03656008467078209,0.4613535702228546
142.0,-4.638447284698486,0.24048084020614624,-0.7017752528190613,-2.039933443069458,-1.5194790363311768,0.0,-0.20476195216178894,0.8906142115592957,0.2563648521900177,-0.8923948407173157,-0.04452507197856903,0.039490003138780594,0.44731390476226807
143.0,-4.635958671569824,0.21031008660793304,-0.6564875245094299,-2.0223875045776367,-1.5146101713180542,0.0,-0.2079218327999115,0.8960869908332825,0.25898873805999756,-0.8994532823562622,-0.046588119119405746,0.04186147078871727,0.43250569701194763
144.0,-4.63419246673584,0.17972645163536072,-0.6099615693092346,-2.00417160987854,-1.510556697845459,0.0,-0.21034516394138336,0.9012873768806458,0.26130619645118713,-0.9066134691238403,-0.04807848855853081,0.04368166998028755,0.41693225502967834
145.0,-4.632998943328857,0.14899693429470062,-0.5622254610061646,-1.9853466749191284,-1.5073411464691162,0.0,-0.21214857697486877,0.9061578512191772,0.2630823850631714,-0.9138756990432739,-0.04906332492828369,0.044972892850637436,0.40050169825553894
146.0,-4.63225793838501,0.11846370995044708,-0.5132494568824768,-1.9658712148666382,-1.5051518678665161,0.0,-0.21341295540332794,0.910664439201355,0.2639654278755188,-0.9212802648544312,-0.04956744611263275,0.04566841945052147,0.3830147981643677
147.0,-4.631793022155762,0.08826109766960144,-0.46404656767845154,-1.945913553237915,-1.503845453262329,0.0,-0.2142913043498993,0.9145870208740234,0.2643498182296753,-0.9285717010498047,-0.04972271993756294,0.045877132564783096,0.3649349510669708
148.0,-4.631497859954834,0.05849188566207886,-0.415244996547699,-1.925558090209961,-1.5033681392669678,0.0,-0.21487604081630707,0.9178162217140198,0.264463871717453,-0.9356094598770142,-0.049612097442150116,0.045646537095308304,0.3465401232242584
149.0,-4.631343841552734,0.029284505173563957,-0.36740174889564514,-1.9048876762390137,-1.503739833831787,0.0,-0.21518509089946747,0.9203049540519714,0.2644811272621155,-0.9422937631607056,-0.04927023500204086,0.04497393220663071,0.3280736804008484
150.0,-4.631386756896973,0.0007647611782886088,-0.3210543096065521,-1.8840152025222778,-1.5049890279769897,0.0,-0.21516217291355133,0.9220548272132874,0.2645763158798218,-0.94854336977005,-0.04869366064667702,0.043840572237968445,0.3097940981388092
151.0,-4.631895542144775,-0.026880880817770958,-0.27691027522087097,-1.8631014823913574,-1.5072386264801025,0.0,-0.21454717218875885,0.923134446144104,0.2649628520011902,-0.9542798399925232,-0.04776555299758911,0.042157500982284546,0.29204675555229187
152.0,-4.633243560791016,-0.05325738340616226,-0.23568002879619598,-1.842451810836792,-1.510689377784729,0.0,-0.21297968924045563,0.9236927032470703,0.26568105816841125,-0.9594587683677673,-0.046307556331157684,0.039793215692043304,0.27515652775764465
153.0,-4.635457515716553,-0.07843373715877533,-0.19711068272590637,-1.8222825527191162,-1.5151276588439941,0.0,-0.21046727895736694,0.9238446354866028,0.2667008340358734,-0.964113712310791,-0.04435843601822853,0.036863237619400024,0.2591492235660553
154.0,-4.6386213302612305,-0.10231004655361176,-0.1614634394645691,-1.802761435508728,-1.5204591751098633,0.0,-0.20695099234580994,0.9236878752708435,0.2680886387825012,-0.9682436585426331,-0.041907213628292084,0.03342431038618088,0.24419456720352173
155.0,-4.6426920890808105,-0.12476072460412979,-0.12895242869853973,-1.7840317487716675,-1.526546835899353,0.0,-0.20249655842781067,0.9232998490333557,0.2698588967323303,-0.9718616008758545,-0.03900306299328804,0.029568523168563843,0.23041191697120667
156.0,-4.647489547729492,-0.14563283324241638,-0.0997348502278328,-1.7662168741226196,-1.5332177877426147,0.0,-0.19730035960674286,0.9227355718612671,0.2719666659832001,-0.9749922752380371,-0.03575889393687248,0.0254155695438385,0.21786552667617798
157.0,-4.652799606323242,-0.16437660157680511,-0.07507622987031937,-1.7497828006744385,-1.5403332710266113,0.0,-0.19158613681793213,0.9220580458641052,0.27461108565330505,-0.9775515794754028,-0.03229932859539986,0.021078821271657944,0.20713631808757782
158.0,-4.65826940536499,-0.1813303530216217,-0.05444575101137161,-1.7346796989440918,-1.5474977493286133,0.0,-0.18572694063186646,0.9212705492973328,0.2778283655643463,-0.9796126484870911,-0.02882792055606842,0.016783447936177254,0.19810721278190613
159.0,-4.663764476776123,-0.1964743286371231,-0.03751647472381592,-1.7209935188293457,-1.5545048713684082,0.0,-0.1798735409975052,0.9204384684562683,0.28144222497940063,-0.9812462329864502,-0.025416672229766846,0.012634373269975185,0.19065748155117035
160.0,-4.669105529785156,-0.20969867706298828,-0.02405604161322117,-1.7088673114776611,-1.561159372329712,0.0,-0.17421478033065796,0.9196181297302246,0.2852492034435272,-0.9825071692466736,-0.022157324478030205,0.008734330534934998,0.18469569087028503
161.0,-4.6740899085998535,-0.22089630365371704,-0.013799766078591347,-1.698452353477478,-1.5672639608383179,0.0,-0.16895858943462372,0.9188569784164429,0.28903329372406006,-0.9834446310997009,-0.019153162837028503,0.005187265574932098,0.18011970818042755
162.0,-4.678427696228027,-0.2297389805316925,-0.006836880464106798,-1.690171480178833,-1.572487473487854,0.0,-0.16440457105636597,0.9182154536247253,0.29259154200553894,-0.9840644598007202,-0.01656215451657772,0.0021740971133112907,0.1770258992910385
163.0,-4.681779861450195,-0.23604603111743927,-0.002825785893946886,-1.6842941045761108,-1.5764293670654297,0.0,-0.1609012484550476,0.9177319407463074,0.29561740159988403,-0.9844080209732056,-0.01457357220351696,-9.017905540531501e-05,0.17529568076133728
164.0,-4.683941841125488,-0.2399875372648239,-0.0007095051696524024,-1.680612564086914,-1.5789958238601685,0.0,-0.1586419939994812,0.9174097180366516,0.2977049648761749,-0.9845841526985168,-0.013290499337017536,-0.001556494040414691,0.1743990182876587
165.0,-4.684844017028809,-0.24160222709178925,3.8813559513073415e-05,-1.6790997982025146,-1.5800799131393433,0.0,-0.15769845247268677,0.9172720909118652,0.2986196279525757,-0.9846453666687012,-0.012754056602716446,-0.0021735464688390493,0.17408700287342072
166.0,-4.684844017028809,-0.24160222709178925,3.8813559513073415e-05,-1.6790997982025146,-1.5800799131393433,0.0,-0.15769845247268677,0.9172720909118652,0.2986196279525757,-0.9846453666687012,-0.012754056602716446,-0.0021735464688390493,0.17408700287342072
167.0,-4.6860175132751465,-0.2410111427307129,-0.0013509001582860947,-1.6799743175506592,-1.5795201063156128,0.0,-0.1566796749830246,0.9175394177436829,0.29889315366744995,-0.9845073223114014,-0.012219402939081192,-0.0019885748624801636,0.17490585148334503
168.0,-4.6875128746032715,-0.2414352297782898,-0.00036232947604730725,-1.6815136671066284,-1.5783216953277588,0.0,-0.1554286628961563,0.9178376197814941,0.29897695779800415,-0.98443204164505,-0.011585358530282974,-0.001523112878203392,0.1753772497177124
